"0","library(flexdashboard)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(wordcloud2)"
"0","#library(shiny)"
"0","setwd(""~/data_portal"")"
"2","The working directory was changed to /home/STATSNZ/mgorbato/data_portal inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","source(""scripts/dev/reports/report.R"")"
"2","argument is not an atomic vector; coercing"
"2","argument is not an atomic vector; coercing"
"2","argument is not an atomic vector; coercing"
"2","argument is not an atomic vector; coercing"
"2","argument is not an atomic vector; coercing"
"2","argument is not an atomic vector; coercing"
"2","Joining, by = ""month""
"
"2","Joining, by = ""month""
"
"2","Joining, by = ""month""
"
"2","Expected 4 pieces. Additional pieces discarded in 17 rows [21, 44, 58, 73, 76, 80, 82, 83, 102, 103, 105, 106, 108, 122, 133, 156, 161]."
"2","Expected 4 pieces. Additional pieces discarded in 20 rows [56, 84, 95, 100, 101, 103, 106, 111, 137, 180, 197, 208, 220, 224, 231, 233, 243, 266, 283, 289]."
"2","Expected 4 pieces. Additional pieces discarded in 26 rows [6, 15, 22, 26, 51, 83, 85, 105, 144, 171, 176, 217, 218, 219, 226, 228, 233, 235, 238, 242, ...]."
"2","Expected 4 pieces. Additional pieces discarded in 3 rows [1, 2, 4]."
"2","Expected 4 pieces. Additional pieces discarded in 37 rows [30, 55, 57, 75, 76, 95, 142, 147, 149, 156, 168, 171, 181, 187, 209, 213, 217, 218, 219, 224, ...]."
"2","Expected 4 pieces. Additional pieces discarded in 44 rows [2, 23, 33, 49, 62, 99, 107, 109, 164, 176, 177, 181, 236, 239, 277, 298, 305, 337, 339, 340, ...]."
"2","Expected 4 pieces. Additional pieces discarded in 43 rows [75, 84, 121, 158, 176, 177, 186, 207, 225, 252, 259, 267, 278, 295, 304, 322, 335, 338, 358, 364, ...]."
"2","Expected 4 pieces. Additional pieces discarded in 42 rows [39, 43, 80, 87, 100, 107, 127, 131, 142, 146, 148, 171, 185, 213, 253, 262, 279, 286, 288, 301, ...]."
"0","cols <- c(""f67453"", ""#4c8286"", ""#6dbbc0"", ""#8ca14b"", ""#b0ca5e"", ""#ffd500"", ""#edb335"", ""#e75b42"", ""#c2204d"", ""#de3765"")"
